Producto,Unidad,Precio Productores,Existencia Inicial,Categoría,Productor,Ubicación,Precio Ciudad Silvestre,Margen
Acelga arcoiris,Manojo,$11.50,40,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Aguacate,Kilo (min 1/2k) ,$69.00,30,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$99.00,0.7
Algafita,Manojo,$11.50,20,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Árnica,Manojo,$11.50,6,Lácteos,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Betabel amarillo (500g),Manojo,$11.50,40,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Betabel rojo (500g),Manojo,$11.50,80,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Cebollitas,Manojo,$11.50,20,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Chícharo,Kilo (min 1/2k) ,$34.50,20,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$49.00,0.7
Cilantro,Manojo,$11.50,25,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Col morada,Pieza,$13.80,20,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$20.00,0.7
Col verde,Pieza,$13.80,80,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$20.00,0.7
Colinabo,Pieza,$11.50,25,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Crema (500ml),Pieza,$86.25,8,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$123.00,0.7
Hinojo,Manojo,$11.50,15,Verdura,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Jitomate cherry mix ,Domo 250gr,$26.00,8,Panadería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$37.00,0.7
Jitomate heirloom mix,Domo 250gr,$26.00,8,Lácteos,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$37.00,0.7
Kale rizado verde,Manojo,$11.50,80,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Kale toscano,Manojo,$11.50,40,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Lechuga,Pieza,$11.50,20,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Nopales sin espinas,Pieza,$2.30,200,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$3.00,0.7
Pan de canela (caja masa madre),Pieza,$69.00,15,Panadería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$99.00,0.7
Pan relleno de higo (caja masa madre),Pieza,$69.00,15,Panadería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$99.00,0.7
Pan relleno de zarza (caja masa madre),Pieza,$69.00,15,Panadería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$99.00,0.7
Pay de requesón,Pieza,$103.50,10,Panadería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$148.00,0.7
Pollo Libre Pastoreo ( Aprox. 2K),Pieza,$287.50,10,Proteina,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$359.00,0.8
Quelite,Manojo,$11.50,20,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Queso Asadero (450gr),Pieza,$103.50,40,Lácteos,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$148.00,0.7
Quntonil,Manojo,$11.50,40,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Requesón (500gr),Pieza,$51.75,8,Lácteos,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$74.00,0.7
Romero,Manojo,$11.50,10,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Sopes,Docena,$23.00,20,Tortillería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$33.00,0.7
Té de monte,Manojo,$11.50,15,Verdes,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$16.00,0.7
Tortillas,Docena,$17.25,20,Tortillería,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$25.00,0.7
Yogurt,1 Litro,$40.25,20,Lácteos,EL RENACER DEL CAMPO ( @elrenacerdelcampo),"San Bartolo , Amanalco de Becerra, Edo Mex",$58.00,0.7
Ajo morado (Cabeza),Pieza,$12.50,50,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$18.00,0.7
Albahaca,Manojo,$16.00,50,Verdes,AGROELITE (FB: @AgroeliteMexico),Morelos,$23.00,0.7
Almendra,Tazón 250gr,$66.50,20,Granos y Semillas,AGROELITE (FB: @AgroeliteMexico),Morelos,$95.00,0.7
Arándano (seco),Tazón 250gr,$34.00,20,Granos y Semillas,AGROELITE (FB: @AgroeliteMexico),Morelos,$49.00,0.7
Arúgula (100gr),Manojo,$9.00,50,Verdes,AGROELITE (FB: @AgroeliteMexico),Morelos,$13.00,0.7
BlueBerry,Tazón 200gr,$63.04,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$90.00,0.7
Brocoli,Pieza,$14.00,40,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$20.00,0.7
Calabacita Italiana,Kilo (min 1/2k) ,$20.00,40,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$29.00,0.7
Capulín,Tazón 500gr,$21.21,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$30.00,0.7
Cebolla Blanca,Kilo (min 1/2k) ,$18.00,30,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$26.00,0.7
Chalote (80gr),Pieza,$10.00,50,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$14.00,0.7
Champignon Cremini,Domo 500gr,$52.77,30,Hongos,AGROELITE (FB: @AgroeliteMexico),Morelos,$75.00,0.7
Ciruela Roja,Tazón 500gr,$23.71,30,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$34.00,0.7
Espárrago 500gr,Manojo,$75.00,20,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$107.00,0.7
Espinaca baby,Domo 200gr,$50.00,50,Verdes,AGROELITE (FB: @AgroeliteMexico),Morelos,$71.00,0.7
Frambuesa,Tazón 200gr,$63.04,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$90.00,0.7
Fresa,Tazón 500gr,$23.71,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$34.00,0.7
Guayaba,Kilo (min 1/2k) ,$20.00,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$29.00,0.7
Hinojo de Bulbo,Pieza,$38.00,40,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$54.00,0.7
Hongo Portobello,Domo 500gr,$60.27,30,Hongos,AGROELITE (FB: @AgroeliteMexico),Morelos,$86.00,0.7
Huitlacoche,Tazón 500gr,$28.71,40,Hongos,AGROELITE (FB: @AgroeliteMexico),Morelos,$41.00,0.7
Jengibre,Kilo (min 1/4k) ,$45.00,10,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$64.00,0.7
Jitomate Saladette,Kilo (min 1/2k) ,$30.00,60,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$43.00,0.7
Lichi,Tazón 500gr,$18.71,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$27.00,0.7
Limón Amarillo,Kilo (min 1/2k) ,$90.00,20,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$129.00,0.7
Limón Verde con semilla,Kilo (min 1/2k) ,$25.00,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$36.00,0.7
Mango Manila,Kilo (min 1/2k) ,$22.00,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$31.00,0.7
Manzana,Kilo (min 1/2k) ,$27.00,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$39.00,0.7
Melón,Pieza,$22.00,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$31.00,0.7
Miel de Caña de Azucar (500 ml),Pieza,$70.00,0,Conservas,AGROELITE (FB: @AgroeliteMexico),Morelos,,
Miel de Maguey (500 ml),Pieza,$90.00,20,Conservas,AGROELITE (FB: @AgroeliteMexico),Morelos,,
Nuez,Tazón 250gr,$84.00,20,Granos y Semillas,AGROELITE (FB: @AgroeliteMexico),Morelos,$120.00,0.7
Papa Alpha,Kilo (min 1/2k) ,$25.00,30,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$36.00,0.7
Papaya (800 gr),Pieza,$20.00,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$29.00,0.7
Pepino,Pieza,$12.50,50,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$18.00,0.7
Plátano Tabasco,Kilo (min 1/2k) ,$18.00,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$26.00,0.7
Seta blanca,Domo 500gr,$23.27,30,Hongos,AGROELITE (FB: @AgroeliteMexico),Morelos,$33.00,0.7
Tomate Cherry,Tazón 250gr,$30.00,40,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$43.00,0.7
Tomate Verde,Kilo (min 1/2k) ,$20.00,20,Verdura,AGROELITE (FB: @AgroeliteMexico),Morelos,$29.00,0.7
Uva Verde Sonorita,Tazón 500gr,$33.71,60,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$48.00,0.7
Zarzamora,Tazón 200gr,$63.04,40,Fruta,AGROELITE (FB: @AgroeliteMexico),Morelos,$90.00,0.7
"Flores Comestibles (20 piezas: mastuerzo, lavanda, hinojo, citronela)",Domo,$50.00,10,Verdes,EL JARDIN DEL AXOLOTE,CDMX,$71.00,0.7
HInojo de Hoja,Manojo,$11.50,10,Verdes,EL JARDIN DEL AXOLOTE,CDMX,$16.00,0.7
Hoja de Higo,Manojo,$11.50,20,Verdes,EL JARDIN DEL AXOLOTE,CDMX,$16.00,0.7
Lavanda,Manojo,$11.50,10,Verdes,EL JARDIN DEL AXOLOTE,CDMX,$16.00,0.7
Mastuerzo (hoja sabor rábano floral),Manojo,$11.50,10,Verdes,EL JARDIN DEL AXOLOTE,CDMX,$16.00,0.7
Higos Encurtidos (16 oz),Pieza,$260.00,9,Varios,SAHUMERIO (@sahumeriocatering),CDMX,$371.00,0.7
Lebneh (Reducción de yogurt) (225gr),Pieza,$90.00,3,Lácteos,SAHUMERIO (@sahumeriocatering),CDMX,$129.00,0.7
Queso de Montaña Joven (250 gr),Pieza,$75.00,7,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$107.00,0.7
Queso Mini Camembert,Pieza,$60.00,12,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$86.00,0.7
Queso Ricotta （500 gr）,Pieza,$160.00,4,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$229.00,0.7
Queso Tipo Crottin,Pieza,$60.00,8,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$86.00,0.7
Queso Tipo Manchego Fresco (250 gr),Pieza,$45.00,12,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$64.00,0.7
Queso Tipo Oaxaca (500gr),Pieza,$80.00,8,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$114.00,0.7
Yougurt Espeso (1 Litro) ,Pieza,$105.00,6,Lácteos,Rancho 4 Encinos ( @ranchocuatroencinos),"Zacatlán, Puebla",$150.00,0.7
Queso Cabra Cenizo (200 gr),Pieza,$45.00,10,Lácteos,QUESOS CUENCA (@quesoscuenca),"Jiotepec, Edo. Mex.",$64.00,0.7
Queso Oaxaca (500 gr),Pieza,$75.00,10,Lácteos,QUESOS CUENCA (@quesoscuenca),"Jiotepec, Edo. Mex.",$107.00,0.7
Queso Panela (500 gr),Pieza,$70.00,10,Lácteos,QUESOS CUENCA (@quesoscuenca),"Jiotepec, Edo. Mex.",$100.00,0.7
"Rindswurst (carne de res condimentada, con ajo y paprika, ligeramente picante) 4 salchichas, 800gr",Pieza,$140.00,15,Proteínas,CELESTIAL (@salchichascelestial),CDMX,$200.00,0.7
"Salchichas Bratwurst (carne de cerdo con diez condimentos) 4 salchichas, 800gr",Pieza,$110.00,15,Proteínas,CELESTIAL (@salchichascelestial),CDMX,$157.00,0.7
"Weisswurst (carne de ternera, notas de cebolla y perejil, textura suave) 4 salchichas, 800gr",Pieza,$140.00,15,Proteínas,CELESTIAL (@salchichascelestial),CDMX,$200.00,0.7
"Tortilla Mixta: amarilla, azul (1/2k empacadas al vacio)",Pieza,$18.00,40,Tortillería,MAIZAJO (@maizajo),CDMX,$26.00,0.7
Tostadas Comaleadas: cualquier color (15 piezas),Pieza,$25.00,20,Tortillería,MAIZAJO (@maizajo),CDMX,$36.00,0.7
"Baguette (200gr): agua, sal, harina de trigo, masa madre",Pieza,$20.00,30,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$29.00,0.7
Dulce de leche (235 ml),Pieza,$80.00,10,Conservas,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$114.00,0.7
"Hogaza (pan de campo 450gr): agua, harina de trigo, sal, masa madre",Pieza,$35.00,50,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$50.00,0.7
Mermelada de Cebolla (235 ml),Pieza,$65.00,10,Conservas,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$93.00,0.7
Mermelada de Fresa (235 ml),Pieza,$70.00,10,Conservas,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$100.00,0.7
Mermelada de Manzana (235 ml),Pieza,$80.00,10,Conservas,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$114.00,0.7
Mermelada de Naranja (235 ml),Pieza,$45.00,10,Conservas,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$64.00,0.7
"Pan de caja blanco (750gr): leche, huevo, mantequilla, harina de trigo, azúcar, sal, levadura",Pieza,$65.00,20,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$93.00,0.7
"Pan de caja de centeno (750gr): centeno, leche, azucar, sal, levadura, pasas, nueces, almendras",Pieza,$105.00,20,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$150.00,0.7
"Pan de caja integral (750gr): leche, huevo, mantequilla, harina de trigo, azúcar, sal, levadura",Pieza,$65.00,20,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$93.00,0.7
Pan de masa madre con granos de café y chocolate (250gr),Pieza,$60.00,20,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$86.00,0.7
"Pasta Fresca Fettuccini (500gr): agua, semolina, harina de trigo, huevo, aceite, sal, levadura",Pieza,$50.00,20,Panadería,PARRILLA PARAISO ( @parrillaparaiso),CDMX,$71.00,0.7
"Masa para quiches y tartas (masa quebrada) - 400gr (harina, sal, mantequilla de rancho)",Pieza,$55.00,20,Pastelería y Postres,Alix,CDMX,$79.00,0.7
Dukkah granola ,Pieza,$80.00,10,Varios,MARMOTA (@marmota_mx),CDMX,$114.00,0.7
Barras de Cereales VEGANAS con arándanos - 5 piezas - 160gr,Pieza,$120.00,2,Pastelería y Postres,Clothilde,CDMX,$171.00,0.7
Barras de Cereales VEGANAS con chabacano y pistache - 5 piezas - 160gr,Pieza,$130.00,3,Pastelería y Postres,Clothilde,CDMX,$186.00,0.7
"Madeleines de sabores: pistache, almendra, guayaba, limon, chocolate, natural - 6 piezas - 120gr",Pieza,$130.00,10,Pastelería y Postres,Clothilde,CDMX,$186.00,0.7
Madeleines naturales y de chocolate - 6 piezas - 120gr,Pieza,$97.00,10,Pastelería y Postres,Clothilde,CDMX,$139.00,0.7
Panqué de mamey con platano - 750gr,Pieza,$160.00,2,Pastelería y Postres,Clothilde,CDMX,$229.00,0.7
"Pesto de Albahaca: albahaca, nuez pecana, almendras, aceite de oliva, ajo y sal marina (235gr)",Pieza,$90.00,30,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Pesto de Cilantro: cilantro, almendras, cacahuates, aceite de oliva, ajo y sal marina (235gr)",Pieza,$90.00,30,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Cerveza Blanca de Maguey-IPA Blanca-7% Alc. Vol.-con maguey, cascara de naranja y semilla de cilantro",Botella 355 ml,$40.00,96,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$53.00,0.75
Cerveza Lager Ambar con Hoja de Pino-5.5%Alc. Vol.,Botella 355 ml,$48.00,96,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$64.00,0.75
Cerveza Lager Bock con Cáscara de Café-6.5%Alc. Vol.,Botella 355 ml,$48.00,96,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$64.00,0.75
"Cerveza Sugoi-Ale Clara-5%Alc. Vol.-con maguey, jengibre, té limón",Botella 355 ml,$40.00,96,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$53.00,0.75
Soda Probiótica Cáscara de Café: contiene 10 microorganismos benéficos; no es dulce; 20 calorías.,Botella 355 ml,$30.00,96,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
Soda Probiótica Jengibre: contiene 10 microorganismos benéficos; no es dulce; 20 calorías.,Botella 355 ml,$30.00,96,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
Soda Probiótica Te-Verde: contiene 10 microorganismos benéficos; no es dulce; 20 calorías.,Botella 355 ml,$30.00,96,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
"Tintura madre de Cardamomo: energizante, ánimo",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Cempasúchil Silvestre (notas a mandarina): dolores gastrointestinales, cólicos",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Cuachalalate: gastritis (uso interno), aftas, heridas (uso tópico)",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Curcuma: antioxidante, sistema inmune, anti-inflamatorio",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Equinacea y Jengibre: antiviral, sitema inmune, digestivo, anti-inflamatorio",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Equinacea: antiviral, sistema inmune, anti-inflamatorio",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Gordolobo (notas a maple): demulcente, expectorante",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Jengibre Fresco: antiviral, sitema inmune, digestivo, anti-inflamatorio, nauseas",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Toronjil: sueños, relajación, insomnio",Botella 30 ml,$100.00,20,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
Café en grano: Dark Side of the Fruit (250g),Pieza,$135.00,25,Varios,CUCURUCHO @cucuruchocafe,CDMX,$193.00,0.7
Café en grano: Oaxaca (250g),Pieza,$100.00,25,Varios,CUCURUCHO @cucuruchocafe,CDMX,$143.00,0.7
Café en grano: Veracruz (250g),Pieza,$135.00,25,Varios,CUCURUCHO @cucuruchocafe,CDMX,$193.00,0.7
Café molido: Mezcla de la Casa (250g),Pieza,$110.00,25,Varios,CUCURUCHO @cucuruchocafe,CDMX,$157.00,0.7
"Té Manzanilla-Lavanda: flores de manzanilla y lavanda (bolsa 30 gr, 15-18 tazas)",Pieza,$87.50,6,Bebidas,OHA (@oha.mx),CDMX,$125.00,0.7
"Té Masala Chai: té negro, jengibre, canela, clavo, cardamomo y cacao (bolsa de 50 gr, 20-25 tazas)",Pieza,$112.00,6,Bebidas,OHA (@oha.mx),CDMX,$160.00,0.7
"Té Verde-Limón: té verde (sencha), zacate limón y hierbabuena (bolsa de 50 gr, 20-25 tazas)",Pieza,$112.00,6,Bebidas,OHA (@oha.mx),CDMX,$160.00,0.7
"Tapa Boca - 2 capas de tela de 100% algodón, reutilizable",Pieza,$80.00,15,Salud,Celia,CDMX,$114.00,0.7
Canasta Pendiente (donación de una depensa para familias en comunidades marginadas),Pieza,$154.00,15,Apoyo solidario,Proyecto Canasta Pendiente,CDMX,$200.00,0.77
